fact_id,date_id,person_id,project_id,hours,source,created_at
0cd17da6-0688-4438-8a58-2fb68ad32eee,2026-04,1116340,ebe915ee-6a18-4763-a3b3-0448a2e164cc,14.0,baseline,2026-04-17T17:41:50Z
6c6d981a-536c-4c20-94a2-0db73d624c36,2026-04,4239532,ebe915ee-6a18-4763-a3b3-0448a2e164cc,10.0,baseline,2026-04-17T17:41:50Z
d306a8c7-6b42-421f-85c9-7877605fb4fd,2026-04,1116340,f51e6b2b-5d29-49eb-a0ac-931bbcd338ea,2.0,baseline,2026-04-17T17:41:50Z
bd8e3a7e-7b9c-4822-b9ba-a423fa30c4ab,2026-05,4239532,f51e6b2b-5d29-49eb-a0ac-931bbcd338ea,2.0,baseline,2026-04-17T17:41:50Z
fc6b7f6b-ab0c-425c-b32c-17a83d49c978,2026-05,EXT_55DCA234,f51e6b2b-5d29-49eb-a0ac-931bbcd338ea,20.0,baseline,2026-04-17T17:41:50Z
ebb344d0-6af5-41a4-9385-8f6b5a5b042a,2026-04,1000468,523e5afe-aed2-44ba-aff6-85064592468e,8.0,baseline,2026-04-17T17:41:50Z
8a34ccfe-fc0b-4a40-b367-fb36bf087f93,2026-04,1116340,523e5afe-aed2-44ba-aff6-85064592468e,10.0,baseline,2026-04-17T17:41:50Z
79c0682f-b7b9-4ac4-92ba-2f952be80866,2026-04,4239532,523e5afe-aed2-44ba-aff6-85064592468e,25.0,baseline,2026-04-17T17:41:50Z
d04d45f6-eac2-4a3a-8122-00f5165cc3c6,2026-05,4239532,523e5afe-aed2-44ba-aff6-85064592468e,20.0,baseline,2026-04-17T17:41:50Z
aa5bc1ee-2cbb-45e6-93d1-56bbac178d2e,2026-04,4429378,7f5e2502-3837-4cce-a132-57de368f8aea,4.0,baseline,2026-04-17T17:41:50Z
b51845d7-8b95-4b73-a74e-ff1c731864d5,2026-04,4429378,32f64be8-5bf1-4328-beb9-74d87dd79987,2.0,baseline,2026-04-17T17:41:50Z
536df3a6-7742-43d5-be5e-cc8e929bcfe4,2026-04,4429378,1a9043b4-d65b-4fa0-bafe-bf7688615123,2.0,baseline,2026-04-17T17:41:50Z
925fe3a8-5a53-4d01-9883-d44919a4503d,2026-04,4429378,5ac8e0da-de20-4f1f-904d-0fe05587956b,1.0,baseline,2026-04-17T17:41:50Z
56810b4e-ecca-4e1f-a083-67e55fb1594b,2026-04,1116340,3fb2d129-ed93-472f-8f4c-47f07907675b,2.0,baseline,2026-04-17T17:41:50Z
5c467d04-22a2-465d-b02e-108bb809193f,2026-04,EXT_E92A76B8,3fb2d129-ed93-472f-8f4c-47f07907675b,8.0,baseline,2026-04-17T17:41:50Z
08185366-fd8b-4050-9604-05efb2867972,2026-05,EXT_55DCA234,eb3c7d26-06a3-47a2-9488-917f44c44157,20.0,baseline,2026-04-17T17:41:50Z
1fc4f093-5c6d-4c58-82fb-d8587197dca5,2026-04,1116340,356ba837-7de1-421e-8641-2b96cb5acbb1,4.0,baseline,2026-04-17T17:41:50Z
a68e5cbe-7cf0-4a2a-b1da-16d010e557bc,2026-04,EXT_18948827,356ba837-7de1-421e-8641-2b96cb5acbb1,40.0,baseline,2026-04-17T17:41:50Z
0f3674ea-f29d-444c-82d3-860dcbae9ead,2026-05,EXT_18948827,356ba837-7de1-421e-8641-2b96cb5acbb1,28.0,baseline,2026-04-17T17:41:50Z
c1f8d68f-b1d3-40cd-ba3f-9719a339d184,2026-04,1116340,0b560434-4064-4180-98ca-0780800e5ac5,1.0,baseline,2026-04-17T17:41:50Z
cbaa4045-a977-4158-9f0c-ff652ea73ff7,2026-04,EXT_2A921DFC,0b560434-4064-4180-98ca-0780800e5ac5,4.0,baseline,2026-04-17T17:41:50Z
bf0fe24b-1946-426e-b896-60cc535070bc,2026-04,1116340,ad1e3051-7916-456d-99f5-717ca1a50cc8,1.0,baseline,2026-04-17T17:41:50Z
ab2131d3-22af-4e07-b9ec-a662db7bf00f,2026-04,EXT_18948827,ad1e3051-7916-456d-99f5-717ca1a50cc8,8.0,baseline,2026-04-17T17:41:50Z
3e2098a4-3e97-4182-8a2b-19e5767699db,2026-04,EXT_E92A76B8,ad1e3051-7916-456d-99f5-717ca1a50cc8,8.0,baseline,2026-04-17T17:41:50Z
2062b0ee-7482-421b-857b-4bfded388e2c,2026-04,EXT_2A921DFC,ad1e3051-7916-456d-99f5-717ca1a50cc8,4.0,baseline,2026-04-17T17:41:50Z
bbd3dd54-c498-4de0-a0f6-cbe20239e753,2026-05,EXT_18948827,ad1e3051-7916-456d-99f5-717ca1a50cc8,4.0,baseline,2026-04-17T17:41:50Z
b127947f-4eb2-4566-acbe-9deb720f0306,2026-05,EXT_E92A76B8,ad1e3051-7916-456d-99f5-717ca1a50cc8,16.0,baseline,2026-04-17T17:41:50Z
1a7e1057-98fb-4a5f-a384-c3ed4ffe7067,2026-04,1116340,eafc16c8-e34c-4c87-95ed-64840cefa1da,3.0,baseline,2026-04-17T17:41:50Z
6d917665-4f5a-4a2d-9033-61c4e48df129,2026-04,1000468,0b3cd3bf-2b22-433a-87fe-db9c480d7fbb,1.0,baseline,2026-04-17T17:41:50Z
ce04b0a5-3818-4c3d-8609-9bff050ec7ba,2026-04,4784989,0b3cd3bf-2b22-433a-87fe-db9c480d7fbb,6.0,baseline,2026-04-17T17:41:50Z
d22b3deb-730b-4c85-b1ff-4ad818e5e4fa,2026-04,1000468,b361c97b-670d-4d9c-bafa-dfefde406fcd,4.0,baseline,2026-04-17T17:41:50Z
75f9f4fd-c2db-493d-8ff4-69425647ff43,2026-04,4784989,b361c97b-670d-4d9c-bafa-dfefde406fcd,10.0,baseline,2026-04-17T17:41:50Z
99bc669d-d0be-4ed3-b2d7-c217c71669fe,2026-05,4941756,b361c97b-670d-4d9c-bafa-dfefde406fcd,4.0,baseline,2026-04-17T17:41:50Z
3c106a06-d715-4965-9b4d-9c5e07d9fff1,2026-04,4784989,3c25f206-47af-4ce0-857a-4d2bca0204ca,1.0,baseline,2026-04-17T17:41:50Z
fa1131e3-48b6-4859-9d23-84eb17958c01,2026-05,4941756,3c25f206-47af-4ce0-857a-4d2bca0204ca,4.0,baseline,2026-04-17T17:41:50Z
60995bf6-1e70-44ea-b891-70ef191f9e63,2026-04,4784989,c97548e8-664c-44c1-942c-a9b5c03a9e72,3.0,baseline,2026-04-17T17:41:50Z
7a997c90-b3dc-4525-bff4-4b4fafec5ca3,2026-04,4941756,c97548e8-664c-44c1-942c-a9b5c03a9e72,2.0,baseline,2026-04-17T17:41:50Z
f081e5fc-7c88-4c25-8ce1-d35984b3be6e,2026-04,4784989,33d5581d-cef8-4aa6-9c1b-5373d97417f9,28.0,baseline,2026-04-17T17:41:50Z
c6d3c848-1f22-43d3-a8f4-3e3b2f3e7539,2026-04,1289367,33d5581d-cef8-4aa6-9c1b-5373d97417f9,28.0,baseline,2026-04-17T17:41:50Z
a5624e58-0e7e-46a8-9cc7-7ffed7a3adc2,2026-04,4784989,86c0946a-6cdb-4a8c-82e6-170769e00958,1.0,baseline,2026-04-17T17:41:50Z
a1ce7ae2-8385-4df7-a94d-4dd088fff810,2026-05,EXT_18948827,86c0946a-6cdb-4a8c-82e6-170769e00958,10.0,baseline,2026-04-17T17:41:50Z
cfa66902-047c-4678-95b6-7e91d609ecf0,2026-05,3714508,35184c71-c8ef-4fcc-90d4-c291f79b41b7,20.0,baseline,2026-04-17T17:41:50Z
4db9f343-7f4b-489e-82f1-159c8f472307,2026-04,4784989,6f28fbfe-4693-4d8e-ad3a-6973fbe31896,2.0,baseline,2026-04-17T17:41:50Z
9319022f-1039-4b8b-84ed-11ec9fc46dc4,2026-05,3714508,6f28fbfe-4693-4d8e-ad3a-6973fbe31896,8.0,baseline,2026-04-17T17:41:50Z
01432047-8155-4de4-83a5-66da3e932534,2026-05,4941756,5a95ab38-3103-4fe9-b4b1-2977fbb4f675,6.0,baseline,2026-04-17T17:41:50Z
64598070-8a79-42cc-a4a6-ee69a09ba28a,2026-04,4941756,02c6118f-f62d-410f-b79a-66014e53dcbf,8.0,baseline,2026-04-17T17:41:50Z
a5b144ab-8d9a-463c-b14b-80d22d4263c3,2026-05,4941756,02c6118f-f62d-410f-b79a-66014e53dcbf,8.0,baseline,2026-04-17T17:41:50Z
7a9e81b4-a9ee-4c0c-a1e1-8e82b57fa748,2026-05,EXT_18948827,0b70ed61-63fa-49c7-b176-5ca17910bdd0,40.0,baseline,2026-04-17T17:41:50Z
54a82248-24ff-4d7a-a94f-987875184c22,2026-05,EXT_55DCA234,ade6552c-0449-4ee8-a3e9-368806259374,10.0,baseline,2026-04-17T17:41:50Z
d0693884-1854-4819-aad5-a65a8c8df6d6,2026-05,EXT_74CF3E48,ae81d713-aff4-484f-9a67-855ec6992e69,24.0,baseline,2026-04-17T17:41:50Z
d06fbc34-6511-4111-a4fa-7202c6089c98,2026-05,EXT_55DCA234,e0da924a-5969-43f5-9582-28006e569e3a,10.0,baseline,2026-04-17T17:41:50Z
ead5b304-6eba-4e52-ad6e-1bb896ce4f85,2026-05,EXT_55DCA234,f268dd7c-b0ce-48f9-8a78-267e5b80181d,20.0,baseline,2026-04-17T17:41:50Z
a4e5c785-0b6d-4d8f-bfd6-fdfea697f4b4,2026-05,EXT_55DCA234,a85b7cb3-c68c-4fb2-bbcc-b1b2951d80b2,5.0,baseline,2026-04-17T17:41:50Z
6233a23d-395e-4797-8fc3-66cc354b1190,2026-05,EXT_55DCA234,6726fa91-c8c0-42d5-bfd6-f3a44055fd5c,5.0,baseline,2026-04-17T17:41:50Z
e9abbd52-4a69-4d8d-bbc0-4ae0c08f2e38,2026-05,EXT_55DCA234,e6102f81-c755-4cc9-8079-e5c8d234b67e,15.0,baseline,2026-04-17T17:41:50Z
a3d7897e-bfe6-4950-8d67-47f3b8b51798,2026-05,EXT_55DCA234,a66ead18-7f92-4c2f-aa37-412344a8caee,50.0,baseline,2026-04-17T17:41:50Z
495a34ac-c197-4fa9-bb87-d138e8fb8fb3,2026-05,EXT_18948827,f50116b9-5072-404e-8c05-208cec25d473,8.0,baseline,2026-04-17T17:41:50Z
5155ac73-72be-4c77-9041-179637fa291f,2026-04,1289367,ca339cc8-b50a-4748-b49b-90b9822f2739,2.0,baseline,2026-04-17T17:41:50Z
ae7b25c0-2823-4097-a004-1bb614d8b25f,2026-05,EXT_18948827,3d74bf46-5de8-4d0d-8cac-191253cf895b,10.0,baseline,2026-04-17T17:41:50Z
e9cd3c92-9a90-4309-b742-e7aff8fe5933,2026-05,EXT_18948827,7d3bc264-b672-4543-b8ae-4d7ce13a0dbc,8.0,baseline,2026-04-17T17:41:50Z
42f0d7b3-e388-4016-8358-1c84b6e2bdcc,2026-04,3714508,a2759f88-c2d2-49e9-a739-b142259c1787,20.0,baseline,2026-04-17T17:41:50Z
e93c0ecb-f6f2-4a8f-a29c-66ae4b9277c4,2026-05,3714508,a2759f88-c2d2-49e9-a739-b142259c1787,20.0,baseline,2026-04-17T17:41:50Z
4a939ddc-e6aa-41e0-a592-b653cb76bf7b,2026-04,4941756,cd93f55d-785b-4a82-b396-c357eb51b5a0,2.0,baseline,2026-04-17T17:41:50Z
cff4a521-04a1-4c69-9ae5-37123d2e1b58,2026-05,4941756,cd93f55d-785b-4a82-b396-c357eb51b5a0,2.0,baseline,2026-04-17T17:41:50Z
e5a48376-f75a-4df4-b96e-68a34385be19,2026-04,3250369,cc8b4ccc-5e9b-475a-8741-86507df3652c,5.0,baseline,2026-04-17T17:41:50Z
95f2d0f2-c06a-4e0b-96d1-d4cfa8082e58,2026-04,1289367,bd3a50d7-33ab-4822-a787-76b31b769a9d,12.0,baseline,2026-04-17T17:41:50Z
d956f6cd-7147-4678-8212-06d044d84384,2026-05,4941756,bd3a50d7-33ab-4822-a787-76b31b769a9d,2.0,baseline,2026-04-17T17:41:50Z
8f6d45c3-3b2e-42d8-9106-6afb42abed5a,2026-04,4941756,366c5bf3-d92c-49eb-9cad-2b7ad15b49d4,16.0,baseline,2026-04-17T17:41:50Z
da64d6e9-67ef-4900-ae87-184c9dc148f4,2026-05,4941756,366c5bf3-d92c-49eb-9cad-2b7ad15b49d4,16.0,baseline,2026-04-17T17:41:50Z
61ee2e77-edf8-419b-8c00-0dece8c4cebb,2026-04,4784989,39a8c2b2-56ec-4044-87bb-817fe0ee3abb,2.0,baseline,2026-04-17T17:41:50Z
d6d7a056-9f10-41c2-8d92-de1ae11f738e,2026-04,1289367,39a8c2b2-56ec-4044-87bb-817fe0ee3abb,2.0,baseline,2026-04-17T17:41:50Z
831fafe2-4b8d-4c5e-8a5f-2c1c473e8bf1,2026-04,4784989,5be97982-4673-4592-88e1-e57e8948d560,25.0,baseline,2026-04-17T17:41:50Z
78b9b4a2-97be-415d-bb6e-3321b2b3a113,2026-04,1289367,5be97982-4673-4592-88e1-e57e8948d560,2.0,baseline,2026-04-17T17:41:50Z
663d42d6-d38c-4a0b-80a8-92e90d7eb67a,2026-05,4941756,5be97982-4673-4592-88e1-e57e8948d560,20.0,baseline,2026-04-17T17:41:50Z
ec8beb83-722c-4616-9379-a8254002e804,2026-04,4784989,22934ff6-e543-4787-9ac7-0126ffa564fb,35.0,baseline,2026-04-17T17:41:50Z
f4f3b416-1a36-48ab-8460-9f8c858bda5d,2026-04,1289367,22934ff6-e543-4787-9ac7-0126ffa564fb,2.0,baseline,2026-04-17T17:41:50Z
1bede7e3-7262-4230-ab18-5bfb36fb7e57,2026-05,4941756,22934ff6-e543-4787-9ac7-0126ffa564fb,24.0,baseline,2026-04-17T17:41:50Z
da45bbb9-3a89-41f5-be8e-c24675791306,2026-04,1000468,413ed6a2-d279-4e82-98e4-1f907ad21c11,4.0,baseline,2026-04-17T17:41:50Z
eb4214ae-8ae7-48e9-ad8b-a44333059e79,2026-04,4941756,413ed6a2-d279-4e82-98e4-1f907ad21c11,16.0,baseline,2026-04-17T17:41:50Z
264afaf5-6ddd-4ca8-897c-484255ce898b,2026-04,4429378,01dc6faf-7e92-4037-bb3c-e0f0c1d52d4a,4.0,baseline,2026-04-17T17:41:50Z
7497a19f-0d69-4a9f-8b8c-afce1dd42514,2026-04,1116340,3962eea3-4cdc-4fc9-9a4c-4626fa2862d8,1.0,baseline,2026-04-17T17:41:50Z
9d8a884c-d297-455d-b04b-fb518bd87ad7,2026-04,1000468,de400937-3d86-4d72-9e8c-576e2babf24a,2.0,baseline,2026-04-17T17:41:50Z
4a919111-496b-40ce-a350-452a68ec7826,2026-04,1116340,de400937-3d86-4d72-9e8c-576e2babf24a,15.0,baseline,2026-04-17T17:41:50Z
1adf3b82-c69f-4d27-8374-55e7478f5012,2026-05,4239532,de400937-3d86-4d72-9e8c-576e2babf24a,5.0,baseline,2026-04-17T17:41:50Z
2b99640a-43b3-4e01-9d87-30d64eedd21f,2026-05,4239532,8c5f07b0-2c33-4044-af5d-139e6db0c8df,5.0,baseline,2026-04-17T17:41:50Z
7312738a-bf9d-4b77-b1ef-8653a9833db9,2026-05,4239532,41922926-b906-42c6-80bb-50ba307b0d77,10.0,baseline,2026-04-17T17:41:50Z
2f031e53-d877-4579-bd2f-6c79da5d7c79,2026-04,EXT_2A921DFC,3427122b-eae4-4d1a-81e6-8b211c80d183,10.0,baseline,2026-04-17T17:41:50Z
8ead4a16-9dbb-4d7e-a957-2e085e2449a6,2026-05,EXT_55DCA234,3427122b-eae4-4d1a-81e6-8b211c80d183,20.0,baseline,2026-04-17T17:41:50Z
6dbcd18b-fb89-42c6-b25e-492b94013904,2026-04,1289367,4489355b-5d3e-4b69-8c81-34abfc3f4331,6.0,baseline,2026-04-17T17:41:50Z
9057bc95-bb88-4dd7-b9e0-74b16d4ce75f,2026-04,1116340,004a61f3-9f6e-4fbe-a5d5-f5ac3f17680c,1.0,baseline,2026-04-17T17:41:50Z
a8322e01-6e1e-4438-9b13-d046e670b9bb,2026-04,1116340,1e8d64c4-d430-43e7-86cd-8316d620c655,1.0,baseline,2026-04-17T17:41:50Z
3fa8ef02-9951-42ad-97e6-1a92717fbf22,2026-04,4227549,aa0e1b15-8422-438f-82d6-d07d4048495e,5.0,baseline,2026-04-17T17:41:50Z
565011de-c70f-4b5f-a713-73f0b397e2c7,2026-04,5611517,aa0e1b15-8422-438f-82d6-d07d4048495e,2.0,baseline,2026-04-17T17:41:50Z
c534cb48-efcd-4392-b6ea-b5412613bfcf,2026-05,4227549,aa0e1b15-8422-438f-82d6-d07d4048495e,8.0,baseline,2026-04-17T17:41:50Z
4d10c254-0394-4e8c-aca3-c8206481643e,2026-04,EXT_18948827,57abdb16-f304-4074-8da9-0369f836d53b,10.0,baseline,2026-04-17T17:41:50Z
e50872e4-fb8e-4e74-825c-1cc086bfb364,2026-05,EXT_18948827,57abdb16-f304-4074-8da9-0369f836d53b,22.0,baseline,2026-04-17T17:41:50Z
f1d986e5-1778-4f43-9c46-f3fc3dee5317,2026-04,4429378,fa4d3aa6-5435-484b-b359-9345eebe2f9e,1.0,baseline,2026-04-17T17:41:50Z
b4493088-2d40-45a8-9c68-39e8feb4b1e3,2026-04,3250369,fa4d3aa6-5435-484b-b359-9345eebe2f9e,10.0,baseline,2026-04-17T17:41:50Z
21cca3d4-807b-41d5-881e-2b90819d40be,2026-05,4941756,4209cdc9-c196-477d-8a77-eb1892b0b6e9,2.0,baseline,2026-04-17T17:41:50Z
fdbd62ee-b0f1-4373-aef3-4dbdb7decdf5,2026-04,4941756,2130f627-9c63-405f-9229-b5add7f2786f,6.0,baseline,2026-04-17T17:41:50Z
68b5c789-a2ce-4bf6-96ec-1a7260a9801b,2026-04,1000468,67ef2629-7bd4-42d7-af1e-8e8c00ee89ac,4.0,baseline,2026-04-17T17:41:50Z
239826d8-9c4f-48a7-a800-bf3215c86ba2,2026-04,4227549,67ef2629-7bd4-42d7-af1e-8e8c00ee89ac,20.0,baseline,2026-04-17T17:41:50Z
45765e03-ebff-4c51-b01b-c5027409844f,2026-04,5611517,67ef2629-7bd4-42d7-af1e-8e8c00ee89ac,5.0,baseline,2026-04-17T17:41:50Z
dc52ac3a-6d4a-4bec-adf1-fb1eca4c6ef7,2026-05,4227549,67ef2629-7bd4-42d7-af1e-8e8c00ee89ac,25.0,baseline,2026-04-17T17:41:50Z
920e131f-10ee-4714-adad-48c195d026d8,2026-05,5611517,67ef2629-7bd4-42d7-af1e-8e8c00ee89ac,80.0,baseline,2026-04-17T17:41:50Z
dbb4e370-8bc8-4c3c-8c61-d46f145f2a56,2026-04,4227549,54cf7e78-e34c-486f-a943-38a77d8d9068,20.0,baseline,2026-04-17T17:41:50Z
deda998a-4b20-48dd-9636-556969c68997,2026-04,5611517,54cf7e78-e34c-486f-a943-38a77d8d9068,20.0,baseline,2026-04-17T17:41:50Z
e0929623-826c-4719-9a02-5dc953a814d1,2026-05,4227549,54cf7e78-e34c-486f-a943-38a77d8d9068,25.0,baseline,2026-04-17T17:41:50Z
b4d777e8-e5f0-4b00-8c75-522ac40b34cf,2026-04,4227549,4ad321b0-5380-4fe0-a1b3-be538d4f87ec,5.0,baseline,2026-04-17T17:41:50Z
b2c65821-1d90-41ed-9273-34c664ef381a,2026-04,5611517,4ad321b0-5380-4fe0-a1b3-be538d4f87ec,2.0,baseline,2026-04-17T17:41:50Z
eec9e241-e8e1-41f5-b99f-99278c537ed9,2026-05,4227549,4ad321b0-5380-4fe0-a1b3-be538d4f87ec,3.0,baseline,2026-04-17T17:41:50Z
74e28396-454a-40df-89cb-44b1f28be056,2026-04,4227549,6fb998b5-0e77-4934-b63e-3a2708fa695c,5.0,baseline,2026-04-17T17:41:50Z
13544a8e-e8c0-4da2-a498-09dc73fe574c,2026-04,5611517,6fb998b5-0e77-4934-b63e-3a2708fa695c,2.0,baseline,2026-04-17T17:41:50Z
39f2f80c-278a-4430-8240-62308ccaa184,2026-05,4227549,6fb998b5-0e77-4934-b63e-3a2708fa695c,3.0,baseline,2026-04-17T17:41:50Z
9cce32b5-6bd9-418f-95c7-56855d003b63,2026-04,4227549,870c2b1a-7583-4239-af55-7fb85b592c1a,5.0,baseline,2026-04-17T17:41:50Z
9df78791-d9dd-473d-a43e-2d12ace8d969,2026-04,5611517,870c2b1a-7583-4239-af55-7fb85b592c1a,8.0,baseline,2026-04-17T17:41:50Z
9419603b-3304-4d49-89f4-f6c9e2d4fe0a,2026-05,4227549,870c2b1a-7583-4239-af55-7fb85b592c1a,7.0,baseline,2026-04-17T17:41:50Z
54f11912-69a8-4678-8c8d-d4b1dd8ea9c6,2026-04,1000468,127b599c-268f-4cc2-ae51-8444236f4032,1.0,baseline,2026-04-17T17:41:50Z
db9ee345-3966-4a44-bdec-0a3e154d8423,2026-04,4429378,127b599c-268f-4cc2-ae51-8444236f4032,4.0,baseline,2026-04-17T17:41:50Z
8827172a-8ae1-4453-b710-5c5bdf8d585c,2026-04,1000468,75549567-4a59-497d-a98b-a8eaccab974e,1.0,baseline,2026-04-17T17:41:50Z
1cd30358-b6b9-4315-b07a-e414fb8f8011,2026-04,4429378,75549567-4a59-497d-a98b-a8eaccab974e,4.0,baseline,2026-04-17T17:41:50Z
d1fde39f-46ca-489b-a299-9a24dfa0f486,2026-04,1116340,08e68b2d-6d88-4802-9991-ee845e0aeab5,1.0,baseline,2026-04-17T17:41:50Z
957083f1-0a1c-4e98-911d-8e14f2c9df50,2026-04,EXT_2A921DFC,08e68b2d-6d88-4802-9991-ee845e0aeab5,10.0,baseline,2026-04-17T17:41:50Z
56bbb4ab-226e-417b-8d6e-c7a26e647670,2026-04,1116340,a73361cc-e47b-447c-b2f3-28adcdaa1af2,2.0,baseline,2026-04-17T17:41:50Z
7066400a-f56f-488e-9d4a-bcc2199f06f9,2026-04,EXT_55DCA234,a73361cc-e47b-447c-b2f3-28adcdaa1af2,16.0,baseline,2026-04-17T17:41:50Z
64278fc3-f07c-46f1-939f-ea6dad0ab1ad,2026-04,EXT_2A921DFC,a73361cc-e47b-447c-b2f3-28adcdaa1af2,10.0,baseline,2026-04-17T17:41:50Z
